Contributor,April 2016
intel.com,12613
gmail.com,4470
redhat.com,4040
linaro.org,3461
google.com,2325
nvidia.com,1827
kernel.org,1661
ti.com,1514
chromium.org,1438
linux-foundation.org,1391
amd.com,1384
davemloft.net,1301
samsung.com,1156
arm.com,1074
mellanox.com,1046
free-electrons.com,1013
arndb.de,958
chris-wilson.co.uk,937
suse.de,923
visionengravers.com,901
oracle.com,839
ibm.com,750
codeaurora.org,729
glider.be,721
suse.com,716
huawei.com,674
rock-chips.com,647
vmware.com,591
broadcom.com,569
fb.com,566
ideasonboard.com,552
nxp.com,504
osg.samsung.com,444
sntech.de,406
hovoldconsulting.com,400
infradead.org,393
marvell.com,365
strlen.de,361
mirantis.com,350
cisco.com,350
qca.qualcomm.com,341
whitecape.org,317
6wind.com,311
ffwll.ch,310
engestrom.ch,306
canonical.com,298
roeck-us.net,296
baylibre.com,290
pengutronix.de,286
st.com,282
collabora.com,279
openwrt.org,270
qlogic.com,254
verge.net.au,250
basnieuwenhuizen.nl,250
qti.qualcomm.com,249
anholt.net,245
atmel.com,242
telegraphics.com.au,240
savoirfairelinux.com,240
lixom.net,240
collabora.co.uk,240
synopsys.com,238
freedesktop.org,236
the-dreams.de,230
socionext.com,227
netronome.com,220
xilinx.com,216
agner.ch,211
linuxfoundation.org,203
goodmis.org,195
mleia.com,194
mediatek.com,193
linutronix.de,185
free.fr,183
unisys.com,180
lunn.ch,170
axentia.se,170
microsemi.com,160
chelsio.com,160
cavium.com,160
renesas.com,155
tieto.com,153
suse.cz,153
hpe.com,146
alum.mit.edu,142
stressinduktion.org,141
opensource.altera.com,140
bobcopeland.com,140
windriver.com,135
opensource.wolfsonmicro.com,134
poczta.fm,130
lechnology.com,130
KARO-electronics.de,130
denx.de,125
lip6.fr,123
cogentembedded.com,122
martin.sperl.org,120
googlemail.com,120
gmx.de,120
imgtec.com,116
sang-engineering.com,113
iogearbox.net,112
163.com,112
vanguardiasur.com.ar,110
lwfinger.net,110
igalia.com,110
herbertland.com,110
ellerman.id.au,110
ddn.com,110
atomide.com,110
cumulusnetworks.com,102
ericsson.com,101
zeniv.linux.org.uk,100
lst.de,100
gentoo.org,96
sandisk.com,92
ingics.com,92
ssi.samsung.com,90
queasysnail.net,90
netfilter.org,90
boundarydevices.com,90
timesys.com,88
users.sourceforge.net,86
narfation.org,81
goldelico.com,80
cs.technion.ac.il,80
alterapraxis.com,79
metafoo.de,72
jp.fujitsu.com,71
interlog.com,71
stgolabs.net,70
paul-moore.com,70
codeblueprint.co.uk,70
microchip.com,65
raptorengineeringinc.com,64
mit.edu,64
yandex-team.ru,62
wunner.de,62
xyratex.com,60
perches.com,60
nh6z.net,60
hitachi.com,60
hisilicon.com,60
barix.com,60
diasemi.com,58
paulk.fr,57
lge.com,55
ettus.com,54
coreboot.org,52
arm.linux.org.uk,52
virtuozzo.com,50
ragnatech.se,50
omnibond.com,50
hotmail.com,50
caviumnetworks.com,50
blala.de,50
axis.com,50
allworx.com,50
konsulko.com,48
openmailbox.org,46
gmx.net,46
cmss.chinamobile.com,43
phytec.de,41
freescale.com,41
tycoint.com,40
sandeen.net,40
samba.org,40
pmeerw.net,40
parrot.com,40
nwl.cc,40
mansr.com,40
llnl.gov,40
linuxhacker.ru,40
horus.com,40
hale.at,40
codethink.co.uk,40
realtek.com,38
w1.fi,36
mork.no,35
codecoup.pl,35
web.de,34
rasmusvillemoes.dk,32
i2se.com,32
grinn-global.com,32
citrix.com,32
xs4all.nl,31
gdsys.cc,31
zopieux.com,30
yahoo.com,30
wizery.com,30
russell.cc,30
projectara.com,30
pheise.de,30
networkplumber.org,30
microsoft.com,30
linux-m68k.org,30
kpanic.de,30
jsg.id.au,30
grimberg.me,30
gondor.apana.org.au,30
gmx.com,30
csie.org,30
cea.fr,30
axtens.net,30
das-labor.org,25
metanate.com,24
ite.com.tw,24
cn.fujitsu.com,24
decadent.org.uk,23
alphalink.fr,23
spreadtrum.com,22
vittgam.net,21
iki.fi,21
zonque.org,20
wm.jp.nec.com,20
unstable.cc,20
ubnt.com,20
tycho.nsa.gov,20
true.cz,20
solarflare.com,20
rempel-privat.de,20
ramses-pyramidenbau.de,20
physik.fu-berlin.de,20
opengridcomputing.com,20
neuling.org,20
mip-labs.com,20
mailbox.org,20
lynxeye.de,20
linux.it,20
linux-mips.org,20
kdab.com,20
ispras.ru,20
heimpold.de,20
hadess.net,20
garmin.com,20
fujixerox.co.jp,20
fau.de,20
elsoft.ch,20
egauge.net,20
e-labworks.com,20
diegoherranz.com,20
ccbib.org,20
candelatech.com,20
cambrionix.com,20
au1.ibm.com,20
arista.com,20
hughsie.com,19
aleksander.es,19
android.com,18
outlook.com,15
holtmann.org,15
fedoraproject.org,14
wwwdotorg.org,12
siemens.com,12
rwth-aachen.de,12
lxorguk.ukuu.org.uk,12
stratus.com,11
rowland.harvard.edu,11
post.com,11
nordicsemi.no,11
codemonkey.org.uk,11
c0d3.blue,11
apm.com,11
zavadatar.com,10
who-t.net,10
wanadoo.fr,10
ursulin.net,10
uclinux.org,10
ucdavis.edu,10
systec-electronic.com,10
studium.uni-erlangen.de,10
sigmadesigns.com,10
sgl.com,10
semihalf.com,10
sakamocchi.jp,10
renenyffenegger.ch,10
quantatw.com,10
ptsecurity.com,10
profitbricks.com,10
pid1solutions.com,10
piap.pl,10
ozlabs.ru,10
ovn.org,10
opengridcomputing.com.com,10
ono.com,10
odyssee-systemes.fr,10
obsidianresearch.com,10
o2.pl,10
neratec.com,10
neomailbox.ch,10
mokrynskyi.com,10
mm-sol.com,10
mina86.com,10
mentor.com,10
mblankhorst.nl,10
mail.ru,10
maciej.szmigiero.name,10
lzu.edu.cn,10
lloyd.id.au,10
lemote.com,10
kvack.org,10
kolumbus.fi,10
kernelspring.com,10
kempniu.pl,10
jwilk.net,10
jms.id.au,10
itdev.co.uk,10
ikarustech.com,10
hgst.com,10
hcsw.org,10
gtri.gatech.edu,10
gateworks.com,10
gaisler.com,10
g0hl1n.net,10
fr.zoreil.com,10
foxmail.com,10
fivetechno.de,10
eukrea.fr,10
emindsoft.com.cn,10
electromag.com.au,10
duempel.org,10
distroguy.com,10
de.bosch.com,10
dashjr.org,10
crome.org,10
codelabs.ch,10
cmu.edu,10
cloudflare.com,10
chronox.de,10
cfotr.com,10
bytheb.org,10
bwidawsk.net,10
bsch.com.au,10
blackhole.kfki.hu,10
bl4ckb0x.de,10
biot.com,10
apple.com,10
angband.pl,10
analog.com,10
aj.id.au,10
abdsec.com,10
I-love.SAKURA.ne.jp,10
HansenPartnership.com,10
micron.com,9
debian.org,9
mielczarek.org,8
developer.gserviceaccount.com,8
crashcourse.ca,8
nelint.com,7
m4x.org,7
vidarholen.net,6
dell.com,6
t-online.de,5
selfnet.de,5
koconnor.net,5
jlekstrand.net,5
hp.com,5
codesourcery.com,5
c:/oc6/Git/O=INTEL/OU=AMERICAS01/CN=WORKERS/CN=JUSTEN,,5
bitplanet.net,5
watershedschool.org,4
riseup.net,4
prodrive-technologies.com,4
monstr.eu,4
fe80.eu,4
weilnetz.de,3
touchtech.ro,3
steven676.net,3
pmcs.com,3
linux.ewheeler.net,3
freebsd.org,3
chello.at,3
aurel32.net,3
zamaudio.com,2
usherbrooke.ca,2
synaptics.com,2
openedev.com,2
marples.name,2
laposte.net,2
ilande.co.uk,2
hurleysoftware.com,2
hrz.tu-chemnitz.de,2
fr.ibm.com,2
ens-lyon.org,2
devolo.de,2
cmpxchg.org,2
canb.auug.org.au,2
asus.com,2
yifangdigital.com,1
wistron.com,1
wems.co.uk,1
users.sourceforge.jp,1
unex.es,1
umich.edu,1
ubuntu.com,1
transmode.se,1
thejh.net,1
szeredi.hu,1
sysam.it,1
sylvaingarrigues.com,1
reactos.org,1
raspberrypi.org,1
rainbow-runner.nl,1
rab.in,1
quobyte.com,1
provenrun.com,1
printf.net,1
opensource.se,1
ncos.nec.co.jp,1
msweet-retina.local,1
mjdsystems.ca,1
mail.usask.ca,1
mail.parknet.co.jp,1
linux.com,1
kyup.com,1
isagri.fr,1
ijw.co.nz,1
gibson.dropbear.id.au,1
easystack.cn,1
displaylink.com,1
comsoft.de,1
cococorp.com,1
celter21.ntg.de.ferrotec.local,1
buserror.net,1
brocade.com,1
braap.org,1
boichat.ch,1
binghamton.edu,1
behr-iss.de,1
armills.info,1
ao2.it,1
amarulasolutions.com,1
altlinux.org,1
alliedtelesis.co.nz,1
alex.org.uk,1
akamai.com,1
SDF.ORG,1
